SWARM//RIFT v2.15.6 HTTP SMOKE
RESULT: PASS (13/13 HTTP 200)
- index.html: 200 (2753)
- js/game.js: 200 (556239)
- css/game.css: 200 (7034)
- sw.js: 200 (25874)
- manifest.json: 200 (529)
- assets/player_ship.webp: 200 (69062)
- assets/bg_rust_canyon.webp: 200 (180558)
- assets_ch2/backgrounds/w11_antechamber.webp: 200 (575704)
- assets_ch2/backgrounds/w20_boss.webp: 200 (397382)
- assets_ch2/bosses/scarab_imperator/idle.png: 200 (565934)
- assets_ch2/bosses/apis_imperia/death.png: 200 (824162)
- assets_ch2/enemies/w16/mini_idle.png: 200 (22130)
- assets_ch2/enemies/w20/major_attack.png: 200 (227269)
